,mean,Standard deviation
"('greedy_selection', 'moment_updating', 0.01, 1.5, 0.1, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 1.5, 0.25, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 1.5, 0.5, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 1.5, 0.75, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 1.5, 1, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 1.5, 1.5, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 1.5, 2, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 1.5, 3, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 1.75, 0.01, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 1.75, 0.05, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 1.75, 0.1, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 1.75, 0.25, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 1.75, 0.5, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 1.75, 0.75, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 1.75, 1, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 1.75, 1.5, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 1.75, 2, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 1.75, 3, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 2, 0.01, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 2, 0.05, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 2, 0.1, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 2, 0.25, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 2, 0.5, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 2, 0.75, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 2, 1, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 2, 1.5, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 2, 2, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 2, 3, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 3, 0.01, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 3, 0.05, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 3, 0.1, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 3, 0.25, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 3, 0.5, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 3, 0.75, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 3, 1, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 3, 1.5, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 3, 2, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 3, 3, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 4, 0.01, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 4, 0.05, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 4, 0.1, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 4, 0.25, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 4, 0.5, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 4, 0.75, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 4, 1, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 4, 1.5, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 4, 2, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 4, 3, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 5, 0.01, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 5, 0.05, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 5, 0.1, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 5, 0.25, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 5, 0.5, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 5, 0.75, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 5, 1, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 5, 1.5, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 5, 2, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.01, 5, 3, 1)",-14.6,47.40717245312148
"('greedy_selection', 'moment_updating', 0.001, 2, 0.01, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 2, 0.05, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 2, 0.1, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 2, 0.25, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 2, 0.5, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 2, 0.75, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 2, 1, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 2, 1.5, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 2, 2, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 2, 3, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.1, 0.01, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.1, 0.05, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.1, 0.1, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.1, 0.25, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.1, 0.5, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.1, 0.75, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.1, 1, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.1, 1.5, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.1, 2, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.1, 3, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.01, 0.01, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.01, 0.05, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.01, 0.1, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.01, 0.25, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.01, 0.5, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.01, 0.75, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.01, 1, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.01, 1.5, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.01, 2, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.01, 3, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.001, 0.01, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.001, 0.05, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.001, 0.1, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.001, 0.25, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.001, 0.5, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.001, 0.75, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.001, 1, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.001, 1.5, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.001, 2, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.001, 3, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.0001, 0.01, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.0001, 0.05, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.0001, 0.1, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.0001, 0.25, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.0001, 0.5, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.0001, 0.75, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.0001, 1, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.0001, 1.5, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.0001, 2, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.0001, 3, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.25, 0.01, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.25, 0.05, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.25, 0.1, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.25, 0.25, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.25, 0.5, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.25, 0.75, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.25, 1, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.25, 1.5, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.25, 2, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.25, 3, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.5, 0.01, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.5, 0.05, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.5, 0.1, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.5, 0.25, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.5, 0.5, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.5, 0.75, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.5, 1, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.5, 1.5, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.5, 2, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.5, 3, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.75, 0.01, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.75, 0.05, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.75, 0.1, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.75, 0.25, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.75, 0.5, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.75, 0.75, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.75, 1, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.75, 1.5, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.75, 2, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 1.75, 3, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 2, 0.01, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 2, 0.05, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 2, 0.1, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 2, 0.25, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 2, 0.5, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 2, 0.75, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 2, 1, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 2, 1.5, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 2, 2, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 2, 3, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 3, 0.01, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 3, 0.05, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 3, 0.1, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 3, 0.25, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 3, 0.5, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 3, 0.75, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 3, 1, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 3, 1.5, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 3, 2, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 3, 3, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 4, 0.01, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 4, 0.05, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 4, 0.1, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 4, 0.25, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 4, 0.5, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 4, 0.75, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 4, 1, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 4, 1.5, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 4, 2, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 4, 3, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 5, 0.01, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 5, 0.05, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 5, 0.1, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 5, 0.25, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 5, 0.5, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 5, 0.75, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 5, 1, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 5, 1.5, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 5, 2, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.001, 5, 3, 1)",19.7,4.196427051671457
"('greedy_selection', 'moment_updating', 0.0001, 2, 0.01, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 2, 0.05, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 2, 0.1, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 2, 0.25, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 2, 0.5, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 2, 0.75, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 2, 1, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 2, 1.5, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 2, 2, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 2, 3, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.1, 0.01, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.1, 0.05, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.1, 0.1, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.1, 0.25, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.1, 0.5, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.1, 0.75, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.1, 1, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.1, 1.5, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.1, 2, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.1, 3, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.01, 0.01, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.01, 0.05, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.01, 0.1, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.01, 0.25, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.01, 0.5, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.01, 0.75, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.01, 1, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.01, 1.5, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.01, 2, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.01, 3, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.001, 0.01, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.001, 0.05, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.001, 0.1, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.001, 0.25, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.001, 0.5, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.001, 0.75, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.001, 1, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.001, 1.5, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.001, 2, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.001, 3, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.0001, 0.01, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.0001, 0.05, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.0001, 0.1, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.0001, 0.25, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.0001, 0.5, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.0001, 0.75, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.0001, 1, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.0001, 1.5, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.0001, 2, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.0001, 3, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.25, 0.01, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.25, 0.05, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.25, 0.1, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.25, 0.25, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.25, 0.5, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.25, 0.75, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.25, 1, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.25, 1.5, 1)",20.6,5.10294032886923
"('greedy_selection', 'moment_updating', 0.0001, 1.25, 2, 1)",20.6,5.10294032886923
